Identifier   ProcessPCH++\ /Users/gammon/Documents/Projects/14018\\\ •\\\ Flash\\\ to\\\ SVG/SampleCreateJSPlatform/SampleCreateJSPlatform/Plugin/SampleCreateJSPlugin/project/mac/build/DocTypePublisherPlugin.mp.build/DocTypePublisherPlugin_Precomp-biqijkqtpjdwlpejkmzdzucvvsbt/DocTypePublisherPlugin_Precomp.pch.pch\ DocTypePublisherPlugin_Precomp.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 90c375d88985f619b1086d12577f203f
Description  ProcessPCH++\ /Users/gammon/Documents/Projects/14018\\\ •\\\ Flash\\\ to\\\ SVG/SampleCreateJSPlatform/SampleCreateJSPlatform/Plugin/SampleCreateJSPlugin/project/mac/build/DocTypePublisherPlugin.mp.build/DocTypePublisherPlugin_Precomp-biqijkqtpjdwlpejkmzdzucvvsbt/DocTypePublisherPlugin_Precomp.pch.pch\ DocTypePublisherPlugin_Precomp.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wunknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDVA_COCOA_UI=1 -DNS_BUILD_32_LIKE_64 -DBOOST_ALL_NO_LIB -DBOOST_SYSTEM_NO_DEPRECATED -DFLASHPRO_DVA_CUSTOM -DBOOST_ALL_DYN_LINK -D__ASSERT_MACROS_DEFINE_VERSIONS_WITHOUT_UNDERSCORES=0 -DPRERELEASE -DDVA_MAJOR_DISPLAY_VERSION=2014 -DDVA_MINOR_DISPLAY_VERSION=0 -DDVA_PATCH_DISPLAY_VERSION=0 -DDVA_SUITE_VERSION=14 -DDVA_MAJOR_VERSION=14 -DDVA_MINOR_VERSION=1 -DDVA_PATCH_VERSION=0 -DDVA_BUILD_YEAR=2014 -DMAC_ENV -D_MAC -DUSE_DVA_WORKSPACE=1 -DUSE_EXO_MESSAGING=1 -DDEBUG=1 -D_DEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/gammon/Documents/Projects/14018\ •\ Flash\ to\ SVG/SampleCreateJSPlatform/SampleCreateJSPlatform/Plugin/SampleCreateJSPlugin/project/mac/build/DocTypePublisherPlugin.mp.build/DocTypePublisherPlugin.Debug.build/DocTypePublisherPlugin.hmap -I/Users/gammon/Documents/Projects/14018\ •\ Flash\ to\ SVG/SampleCreateJSPlatform/SampleCreateJSPlatform/Plugin/SampleCreateJSPlugin/lib/mac/debug/include -I../mac-xcode -I../../../../../CustomPlatformSupportDevelopmentKit/headers/core/include/common -I../../../../../CustomPlatformSupportDevelopmentKit/headers/core/include/interfaces -I../../../../../CustomPlatformSupportDevelopmentKit/headers/app/include/common -I../../../../../CustomPlatformSupportDevelopmentKit/headers/app/include/interfaces -I../../../../../CustomPlatformSupportDevelopmentKit/headers/app/include/interfaces/DOM -I../../../Common/ThirdParty/libjson_7.6.1/libjson -I../../../Common/ThirdParty/xerces/mac/xerces-c-3.1.1/src -I../../../../../CustomPlatformSupportDevelopmentKit/headers/app/include/interfaces/Exporter -I../../include -I/Users/gammon/Documents/Projects/14018\ •\ Flash\ to\ SVG/SampleCreateJSPlatform/SampleCreateJSPlatform/Plugin/SampleCreateJSPlugin/project/mac/build/DocTypePublisherPlugin.mp.build/DocTypePublisherPlugin.Debug.build/DerivedSources/x86_64 -I/Users/gammon/Documents/Projects/14018\ •\ Flash\ to\ SVG/SampleCreateJSPlatform/SampleCreateJSPlatform/Plugin/SampleCreateJSPlugin/project/mac/build/DocTypePublisherPlugin.mp.build/DocTypePublisherPlugin.Debug.build/DerivedSources -F/Users/gammon/Documents/Projects/14018\ •\ Flash\ to\ SVG/SampleCreateJSPlatform/SampleCreateJSPlatform/Plugin/SampleCreateJSPlugin/lib/mac/debug -F/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks -fshort-wchar -fvisibility=default -MD -MT dependencies -MF /Users/gammon/Documents/Projects/14018\ •\ Flash\ to\ SVG/SampleCreateJSPlatform/SampleCreateJSPlatform/Plugin/SampleCreateJSPlugin/project/mac/build/DocTypePublisherPlugin.mp.build/DocTypePublisherPlugin_Precomp-biqijkqtpjdwlpejkmzdzucvvsbt/DocTypePublisherPlugin_Precomp.pch.d -c /Users/gammon/Documents/Projects/14018\ •\ Flash\ to\ SVG/SampleCreateJSPlatform/SampleCreateJSPlatform/Plugin/SampleCreateJSPlugin/project/mac/DocTypePublisherPlugin_Precomp.pch -o /Users/gammon/Documents/Projects/14018\ •\ Flash\ to\ SVG/SampleCreateJSPlatform/SampleCreateJSPlatform/Plugin/SampleCreateJSPlugin/project/mac/build/DocTypePublisherPlugin.mp.build/DocTypePublisherPlugin_Precomp-biqijkqtpjdwlpejkmzdzucvvsbt/DocTypePublisherPlugin_Precomp.pch.pch --serialize-diagnostics /Users/gammon/Documents/Projects/14018\ •\ Flash\ to\ SVG/SampleCreateJSPlatform/SampleCreateJSPlatform/Plugin/SampleCreateJSPlugin/project/mac/build/DocTypePublisherPlugin.mp.build/DocTypePublisherPlugin_Precomp-biqijkqtpjdwlpejkmzdzucvvsbt/DocTypePublisherPlugin_Precomp.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Users/gammon/Documents/Projects/14018\\\ •\\\ Flash\\\ to\\\ SVG/SampleCreateJSPlatform/SampleCreateJSPlatform/Plugin/SampleCreateJSPlugin/project/mac/build/DocTypePublisherPlugin.mp.build/DocTypePublisherPlugin_Precomp-biqijkqtpjdwlpejkmzdzucvvsbt/DocTypePublisherPlugin_Precomp.pch.pch\ DocTypePublisherPlugin_Precomp.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/SDKSettings.plist 0 1410305336 1106 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/CoreServices/SystemVersion.plist 0 1412328304 477 33188
InputFile    /Users/gammon/Documents/Projects/14018 • Flash to SVG/SampleCreateJSPlatform/SampleCreateJSPlatform/Plugin/SampleCreateJSPlugin/project/mac/DocTypePublisherPlugin_Precomp.pch 0 1404854656 26 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/SDKSettings.plist 0 1410305336 1106 33188
